,smiles,ligEfficiency
86,C=C(NC(=O)C1CCC(C(C)[NH3+])CC1)C(C)=N,3.3137823529411765
158,CC([NH3+])C1CCC(C(=O)NCc2cccnc2)CC1,3.306384210526316
197,CC([NH3+])C1CCC(C(=O)NCc2cccnc2)CC1,3.2879052631578944
89,CC([NH3+])C1CCC(C(=O)NCc2cccnc2)CC1,3.2867947368421055
187,CC([NH3+])C1CCC(C(=O)NCc2cccnc2)CC1,3.2601315789473686
43,CC([NH3+])C1CCC(C(=O)NCCCN)CC1,3.2255375
119,CC([NH3+])C1CCC(C(=O)NCCCS)CC1,3.17444375
123,CC([NH3+])C1CCC(C(=O)Nc2cn[nH]c2)CC1,3.170558823529412
9,CC([NH3+])C1CCC(C(=O)NCc2cnn(C)c2)CC1,3.1579473684210524
154,CCn1ccc(NC(=O)C2CCC(C(C)[NH3+])CC2)n1,3.155836842105263
185,CC([NH3+])C1CCC(C(=O)Nc2ccc[nH]2)CC1,3.1493823529411764
49,CC([NH3+])C1CCC(C(=O)NCc2cnn(C)c2)CC1,3.148863157894737
181,Cc1cncc(NC(=O)C2CCC(C(C)[NH3+])CC2)c1,3.1424263157894736
167,CCn1cccc1NC(=O)C1CCC(C(C)[NH3+])CC1,3.119436842105263
170,CC([NH3+])C1CCC(C(=O)Nc2ccccc2)CC1,3.1133722222222224
100,CC([NH3+])C1CCC(C(=O)Nc2ccccc2)CC1,3.1114166666666665
60,CC([NH3+])C1CCC(C(=O)Nc2ccccc2)CC1,3.103666666666667
215,CC([NH3+])C1CCC(C(=O)Nc2ccccc2)CC1,3.101094444444444
58,CC([NH3+])C1CCC(C(=O)Nc2ccccc2)CC1,3.09905
202,CC([NH3+])C1CCC(C(=O)Nc2ccccc2)CC1,3.088694444444444
153,CC([NH3+])C1CCC(C(=O)Nc2ccccc2)CC1,3.0837222222222223
63,CC([NH3+])C1CCC(C(=O)NCc2ccnn2C)CC1,3.0829999999999997
179,CC([NH3+])C1CCC(C(=O)Nc2ccccc2)CC1,3.0716166666666664
16,CC([NH3+])C1CCC(C(=O)Nc2ccccc2)CC1,3.0716055555555553
152,CC([NH3+])C1CCC(C(=O)Nc2ccccc2)CC1,3.063683333333333
212,CC([NH3+])C1CCC(C(=O)Nc2ccccc2)CC1,3.06155
64,CC([NH3+])C1CCC(C(=O)Nc2cccn2C)CC1,3.06135
106,CC([NH3+])C1CCC(C(=O)Nc2ccccc2)CC1,3.05775
182,CC([NH3+])C1CCC(C(=O)Nc2ccccc2)CC1,3.0575888888888887
139,CC([NH3+])C1CCC(C(=O)Nc2ccccc2)CC1,3.057322222222222
51,CC([NH3+])C1CCC(C(=O)Nc2ccccc2)CC1,3.0536833333333333
46,CC([NH3+])C1CCC(C(=O)Nc2ccccc2)CC1,3.0528944444444446
110,CC([NH3+])C1CCC(C(=O)Nc2ccccc2)CC1,3.0507
196,CC([NH3+])C1CCC(C(=O)Nc2cccn2C)CC1,3.046927777777778
125,CC([NH3+])C1CCC(C(=O)Nc2ccccc2)CC1,3.039738888888889
45,CC([NH3+])C1CCC(C(=O)Nc2ccccc2)CC1,3.0250833333333333
155,CC([NH3+])C1CCC(C(=O)Nc2ccccc2)CC1,3.0233499999999998
52,Cc1ccccc1NC(=O)C1CCC(C(C)[NH3+])CC1,3.0172052631578947
90,Cc1c[nH]cc1NC(=O)C1CCC(C(C)[NH3+])CC1,3.0152833333333335
207,Cc1ccccc1NC(=O)C1CCC(C(C)[NH3+])CC1,3.015236842105263
50,Cc1ccccc1NC(=O)C1CCC(C(C)[NH3+])CC1,3.0151947368421053
156,CC([NH3+])C1CCC(C(=O)NC(=S)CS)CC1,3.01381875
151,CC([NH3+])C1CCC(C(=O)NCc2ccnn2C)CC1,3.012836842105263
192,CC([NH3+])C1CCC(C(=O)NCc2ccnn2C)CC1,3.0096368421052633
140,Cc1ccccc1NC(=O)C1CCC(C(C)[NH3+])CC1,3.001142105263158
11,C=C(C)C(=C)NC(=O)C1CCC(C(C)[NH3+])CC1,3.0004235294117647
19,CC([NH3+])C1CCC(C(=O)NCc2ccccc2)CC1,2.9907000000000004
190,CC([NH3+])C1CCC(C(=O)Nc2ccn(C)n2)CC1,2.9816277777777778
20,CC([NH3+])C1CCC(C(=O)NC2CCC2)CC1,2.97768125
36,CC([NH3+])C1CCC(C(=O)Nc2ccnn2C)CC1,2.973777777777778
